user,item,label
20,1153,0
409,716,0
219,957,0
159,504,0
64,1450,0
418,854,0
127,533,0
62,1083,0
397,1329,0
323,923,0
46,868,0
142,764,0
115,514,1
468,693,0
348,1487,0
244,585,0
28,1336,0
233,1192,0
111,1273,0
106,1087,0
190,842,0
389,885,0
342,983,0
171,1359,0
261,590,0
44,839,0
39,541,0
410,662,0
122,1022,0
345,999,0
122,606,0
263,669,0
334,1139,0
156,644,0
276,657,0
499,598,0
369,573,0
86,1261,0
143,1306,0
426,710,0
47,1129,0
461,1287,0
47,927,0
272,1324,0
469,953,0
55,1087,0
378,929,0
333,1269,1
33,765,0
198,1161,0
410,1118,1
23,1308,0
452,1469,0
380,618,0
347,1172,0
205,583,0
159,952,0
414,1048,0
368,837,0
193,568,0
277,1423,0
317,883,0
440,789,0
429,998,0
451,538,0
320,1278,0
480,1149,0
199,1189,0
209,627,0
137,720,0
385,1031,1
48,1123,0
50,658,0
15,1094,0
245,997,0
260,736,0
145,1158,0
281,1328,0
424,1150,0
75,689,0
41,1257,0
5,1212,0
393,718,0
443,1147,0
233,1013,0
96,968,0
196,1424,0
463,1358,0
18,766,0
379,576,0
87,526,0
21,1468,0
253,960,0
14,771,0
93,929,0
11,751,0
462,1090,0
341,985,0
489,692,0
454,1114,0
358,833,0
51,1319,0
345,1040,0
241,1269,0
309,953,0
157,688,0
471,831,1
133,936,0
310,1165,0
195,700,0
425,702,0
86,617,1
201,1114,0
344,590,0
77,1272,0
145,735,0
163,1106,0
43,740,0
334,919,1
230,1021,0
62,567,0
349,866,0
219,970,0
302,1401,0
331,732,0
426,1262,0
40,554,0
136,1014,0
447,997,0
391,961,0
307,1156,0
323,1033,0
37,1349,0
204,708,0
406,939,0
479,1050,0
50,839,0
241,1450,0
361,1278,0
170,1481,0
246,550,0
318,1187,0
255,1051,0
62,1448,0
301,1194,0
466,1053,0
199,897,0
314,1291,0
426,523,0
10,1290,0
394,687,0
85,584,0
243,1204,0
353,1192,0
478,631,1
9,1202,0
257,547,0
112,1086,0
188,558,0
184,1047,0
8,507,0
173,727,0
466,875,0
187,730,0
212,752,0
126,1327,0
439,814,0
349,1298,0
22,1352,0
214,1209,0
80,1372,0
340,765,0
167,1214,0
239,811,0
87,1081,1
441,1301,0
246,933,0
160,1102,0
361,572,0
269,1023,0
377,1068,0
278,1282,0
472,984,0
41,1339,0
383,1383,0
379,825,0
5,1357,0
131,745,0
178,720,0
308,619,0
171,738,1
218,1201,0
409,1215,0
119,1059,0
326,1486,0
220,1206,0
264,1152,0
54,1435,0
324,969,0
497,1072,0
159,567,0
202,1260,0
392,998,0
449,618,0
253,1097,0
297,736,0
238,1300,0
261,1244,0
228,1227,1
493,1029,0
221,1405,0
416,1474,1
228,525,0
468,1049,0
466,988,1
118,1123,0
210,645,0
33,947,0
58,779,0
9,583,0
135,1333,0
99,807,0
115,1123,0
38,536,0
268,502,0
477,618,0
149,762,0
255,523,0
259,1130,0
441,755,1
178,1363,0
157,984,0
378,1414,0
108,1349,0
330,791,0
210,605,0
243,846,0
387,794,0
419,1198,0
28,1475,0
197,1222,0
33,1471,0
406,1254,0
141,748,0
130,1383,0
243,934,0
276,1198,0
223,1390,0
347,1011,0
376,976,0
146,510,0
78,1110,0
490,1404,0
265,1213,0
476,1277,0
186,1322,0
437,1041,0
488,1189,0
179,590,0
336,1160,0
219,628,0
451,900,0
271,1405,0
111,1193,0
26,1011,0
410,893,0
45,1452,0
132,1452,0
396,813,0
191,741,0
144,912,0
357,1043,0
29,1162,0
298,884,1
32,540,0
252,1157,0
198,759,0
294,641,0
34,559,0
206,1350,0
122,964,0
181,1241,0
341,1207,0
417,776,0
78,1037,0
402,935,0
497,611,0
190,1065,0
458,530,0
192,1306,0
82,1279,0
290,602,0
352,1378,0
398,1092,0
360,1125,0
69,742,0
299,1086,0
41,1270,0
337,1306,0
139,1439,0
127,699,0
256,1312,0
281,1471,0
428,904,0
282,657,0
314,762,0
91,1389,0
4,832,0
189,525,0
227,1394,0
7,684,0
324,1048,0
285,992,0
47,870,0
387,906,0
468,1405,0
81,1251,0
422,1426,0
402,627,0
73,508,0
363,614,0
222,919,0
476,633,0
343,947,0
395,517,0
36,1314,0
82,631,0
278,837,0
177,1410,0
420,1154,0
397,1168,0
97,910,0
333,1217,0
483,957,0
134,1413,0
450,625,0
148,606,0
175,958,0
98,1259,0
195,1319,0
334,763,0
112,512,0
200,719,0
321,885,0
317,1408,0
191,1107,0
393,808,0
24,871,0
169,1394,0
107,1466,0
23,1441,0
106,1128,0
340,1337,0
180,839,0
24,687,0
249,828,0
386,1041,1
54,693,0
222,666,0
462,719,0
420,1188,0
21,1339,0
477,1044,0
32,527,0
407,1225,0
3,1256,0
318,869,0
318,563,0
78,507,1
388,1181,0
265,615,0
35,1080,0
477,1029,0
493,1045,0
216,514,0
356,565,0
109,1394,0
124,649,0
304,1477,0
303,1423,0
423,727,0
137,752,0
324,1231,0
76,1119,0
165,766,0
58,856,0
207,968,0
273,1199,0
37,635,0
116,1320,0
394,648,0
67,1352,0
250,1228,0
365,582,0
487,1225,0
58,1123,0
377,1462,0
128,1105,0
463,737,0
497,870,0
256,893,0
168,779,0
444,968,0
129,597,0
443,1101,0
130,769,0
424,564,0
69,1448,0
122,816,0
132,634,0
465,1468,0
57,1100,0
71,1345,0
371,506,0
116,928,0
370,553,0
400,602,0
124,1203,0
115,552,0
439,1084,0
67,1274,0
196,962,1
307,1469,0
455,1079,0
358,1101,1
392,1228,0
278,861,0
361,1175,0
276,1469,0
162,965,0
245,601,0
220,514,0
223,520,0
425,1391,1
79,1380,0
77,601,0
489,1233,0
89,550,0
464,1297,0
72,823,0
328,1137,0
91,891,0
417,774,0
322,832,0
256,1067,0
65,648,0
291,1004,0
60,695,0
482,995,1
53,751,0
174,1440,0
342,1292,0
332,866,0
160,640,0
353,1237,0
286,824,1
60,1377,0
197,1454,0
148,1152,0
418,1475,0
482,944,0
248,655,0
385,585,0
359,1221,0
463,839,0
464,1046,0
123,1072,0
417,816,1
473,1242,0
218,1436,0
311,523,0
26,725,0
217,1418,0
87,604,0
448,557,0
212,1130,0
468,998,0
106,675,0
109,1339,0
39,656,0
142,1484,0
424,1065,0
229,1418,0
86,650,0
63,547,0
272,644,0
460,840,0
114,690,0
160,1024,0
486,1219,0
111,602,0
159,1334,0
487,1431,0
485,829,0
222,1117,0
419,1330,0
32,979,0
211,1242,0
313,1185,0
209,1200,0
354,569,0
426,604,0
498,1425,0
327,978,0
162,689,0
420,1333,0
213,1041,0
337,867,0
350,888,0
109,594,0
198,1411,0
311,1023,0
144,780,0
367,1424,0
350,1166,0
65,1092,0
345,733,1
312,1376,0
246,999,0
289,1425,0
161,1290,0
166,1457,0
263,818,0
271,980,0
459,1434,0
77,1166,0
249,614,0
319,1259,0
238,1089,0
145,712,0
293,977,0
432,629,0
451,635,0
3,553,0
353,973,0
62,1081,0
286,1086,0
470,1024,0
68,630,0
387,1063,0
111,1314,0
152,1312,0
167,1158,0
316,565,0
116,1237,0
203,1437,0
446,760,0
356,1487,1
153,1302,0
242,1117,1
119,1163,0
284,726,0
458,1360,0
395,1139,0
127,1332,1
450,1301,1
56,1038,0
411,875,0
24,1207,0
372,1294,0
434,1241,0
48,521,0
81,596,0
302,748,0
209,675,1
81,1155,0
82,641,0
489,804,0
363,654,0
226,856,0
104,1040,0
142,587,0
308,992,0
175,552,0
239,1485,0
230,986,0
314,1219,0
56,1098,0
378,896,0
361,867,1
160,768,0
258,1029,0
98,1390,0
132,882,0
375,552,0
415,553,0
180,866,0
372,867,0
360,535,0
213,1203,0
353,860,0
217,637,0
22,1482,0
219,921,0
266,515,0
355,1075,0
449,698,0
219,918,0
400,725,0
332,1130,1
272,1075,0
255,756,0
427,677,0
307,904,0
471,1139,0
369,1267,0
96,828,0
181,829,0
32,967,1
69,1230,0
196,718,0
37,1489,0
430,846,0
19,909,0
473,1248,0
33,1478,0
428,589,0
69,501,0
204,526,0
318,712,0
105,1411,0
10,515,0
12,1431,0
6,531,0
411,1019,0
486,1253,0
127,980,0
17,1120,0
134,1054,0
100,1374,1
442,1323,0
161,1348,0
367,650,0
36,1355,0
317,620,0
201,656,0
11,823,0
460,810,0
174,528,0
373,1049,0
255,1233,0
242,1238,0
222,712,0
113,1475,0
195,950,0
31,1364,0
395,547,0
363,597,0
396,1182,0
12,1055,0
176,872,0
26,1218,0
464,1164,0
8,1415,0
33,1111,0
455,1226,0
271,1174,0
76,849,0
435,703,0
207,1121,0
324,1140,0
106,1264,0
356,1017,0
80,723,0
230,1298,0
127,1267,0
433,978,0
437,1454,0
378,1177,0
260,1360,0
71,1356,0
228,1306,0
192,1031,0
108,1342,0
204,1298,0
14,527,0
51,1268,0
306,908,0
89,1098,0
366,673,0
444,816,0
425,941,0
429,1418,0
472,1393,0
97,851,0
87,1213,0
316,534,0
13,1348,0
40,1283,0
94,1014,0
71,1179,0
442,1212,0
118,820,0
178,1382,0
330,1106,0
229,1097,0
231,883,0
15,1391,0
234,689,0
413,1178,0
443,1149,0
253,832,0
461,1155,0
352,1407,0
104,1002,1
207,1246,0
285,970,0
475,873,0
305,898,0
280,922,0
101,670,0
28,1363,0
319,970,0
72,882,0
264,1024,0
331,968,1
402,1325,0
82,1128,1
301,1214,0
372,1020,0
465,607,0
204,901,0
60,1432,0
496,1278,0
424,1310,0
435,1252,0
145,764,0
317,848,0
207,559,0
109,889,0
334,1152,0
103,511,0
180,800,0
180,1399,0
354,1134,0
303,596,0
299,709,0
86,1056,0
351,904,0
187,1065,0
252,794,1
101,1268,0
338,964,0
328,1321,0
325,1250,0
194,745,0
284,1423,0
180,503,1
403,817,0
379,1015,0
164,1094,0
210,644,0
29,1448,0
45,911,0
340,1461,0
446,1125,0
244,1086,0
137,1115,0
250,534,0
351,1293,0
442,1233,0
134,558,0
405,611,0
137,638,0
336,1241,0
356,694,0
283,884,0
416,537,0
119,1483,0
203,984,0
446,935,0
197,963,0
342,1111,0
241,930,0
399,914,0
338,1225,0
446,1150,0
167,933,0
119,927,0
382,685,0
210,648,0
358,589,0
466,1302,0
42,1115,0
463,576,0
478,871,0
320,866,0
242,759,0
418,1181,0
135,612,1
24,929,0
99,543,0
194,920,0
316,577,0
91,1005,0
167,943,0
495,708,0
26,985,0
107,541,0
44,1339,0
310,880,0
214,794,0
86,706,0
325,930,0
403,908,0
128,1286,0
181,1404,0
183,633,0
103,665,0
480,821,0
389,738,0
257,757,0
453,784,0
244,1286,0
340,722,0
229,1068,0
282,1008,0
227,1026,1
135,922,0
427,1059,0
302,830,0
169,1356,0
197,1449,0
112,508,0
1,1435,0
247,518,0
225,1238,0
184,1446,0
490,1015,0
250,517,0
470,569,0
97,1248,0
413,620,0
201,1188,0
181,1348,0
424,1320,0
202,690,0
154,546,0
43,1217,0
162,1009,1
490,859,0
356,915,0
227,1179,0
280,885,0
453,917,0
406,596,0
448,694,0
254,992,0
11,553,0
206,1340,1
198,1355,0
208,1486,0
89,774,0
118,1189,0
350,1424,0
319,1318,0
461,910,0
442,1182,0
142,1346,0
86,798,0
417,1142,0
474,944,0
450,998,0
274,1083,0
171,1013,0
23,1153,0
22,621,0
392,666,0
179,1074,0
224,1112,0
387,547,0
306,1269,0
165,1016,0
141,1379,0
95,1336,0
441,1315,0
175,1373,0
238,1223,0
282,916,0
493,1403,0
152,1210,0
356,618,0
162,1401,0
139,752,0
209,1198,0
255,820,0
264,1082,0
168,1473,0
490,917,0
338,808,0
451,1447,0
174,1008,0
442,653,0
376,1029,0
229,1364,0
367,1473,0
315,1443,0
17,1002,0
109,598,0
421,1409,0
483,604,0
444,1107,0
391,1005,0
401,1041,0
467,1451,0
253,940,0
461,744,0
363,1246,0
161,1478,0
25,942,0
92,1270,0
34,1154,0
248,575,0
363,1161,0
432,574,0
487,893,0
441,596,0
112,1328,0
362,643,0
150,610,0
460,1228,0
110,1254,0
129,633,0
387,625,0
145,1344,1
288,613,0
339,522,0
353,509,0
465,682,0
37,928,0
37,817,0
467,878,0
354,797,0
22,1366,0
383,963,0
175,1400,0
266,1186,0
46,1478,0
86,1102,0
334,1130,0
375,1406,0
168,718,0
18,1007,0
206,724,0
159,789,0
491,697,0
51,758,0
69,861,0
184,1350,0
447,1029,0
247,591,0
238,674,1
213,1469,0
391,882,0
182,942,1
422,675,0
156,1258,0
384,819,0
240,864,0
207,528,0
158,816,0
292,699,0
365,787,0
452,1260,0
318,683,0
410,692,0
266,1460,0
333,786,0
109,951,0
386,1450,0
326,695,0
497,1085,0
432,1416,0
274,870,0
306,958,0
204,853,0
264,748,0
486,1029,0
194,570,0
143,582,0
66,712,0
319,582,0
247,504,0
249,1271,0
394,1021,0
161,606,0
444,922,0
228,1162,0
243,998,0
161,1154,0
336,1428,0
318,521,0
72,860,0
52,937,0
323,1280,0
94,1373,0
152,1261,0
198,763,0
147,979,0
23,793,0
246,658,0
461,1464,0
39,1065,0
114,825,0
71,1162,1
350,1133,0
289,1387,0
296,835,0
114,1371,0
44,585,0
487,1243,0
356,1345,0
49,1206,0
453,792,0
497,1468,0
453,1240,0
103,773,0
312,726,0
83,774,0
242,672,0
153,700,0
65,1319,0
159,1115,0
76,1282,0
57,1255,0
185,1401,0
221,775,0
68,983,0
486,828,0
268,937,0
249,1313,0
116,522,0
165,1110,0
39,1187,0
219,890,0
278,1380,0
444,1330,0
101,806,0
247,539,0
25,1164,0
281,563,0
84,999,0
25,994,0
426,624,0
277,1018,0
467,688,0
3,1194,0
88,947,0
190,1179,0
115,1247,0
14,1002,0
356,672,0
396,868,0
8,1408,0
374,1476,1
117,944,1
295,1180,0
375,623,0
281,1437,0
455,906,0
256,1165,0
375,1077,0
395,682,0
149,998,0
205,1451,0
487,558,1
343,559,0
280,671,0
280,887,0
479,1040,0
269,1143,0
65,952,0
419,1213,0
159,959,0
354,821,0
272,607,0
477,1236,0
416,1224,0
61,1281,0
301,1302,0
315,1132,0
469,685,0
202,1217,0
8,1070,0
422,1094,0
328,991,0
406,1277,0
328,1187,0
217,1100,0
462,1485,0
211,1062,0
286,1431,0
125,1204,0
176,1408,0
186,1414,1
87,1087,0
247,1364,0
466,990,0
200,556,1
114,552,0
35,1442,0
248,1295,0
98,1275,0
498,794,0
416,1044,0
309,1279,0
306,1222,0
144,701,0
331,840,0
15,1248,0
69,584,0
284,1350,0
450,1162,0
176,610,0
